id;url;category;points_per_view;release_date;total_views;shares_first_day;shares_first_week;shares_first_month;male_shares;female_shares;total_shares;total_users_at_release;1_week_active_users_at_release;2_week_active_users_at_release;1_week_new_users_at_release;2_week_new_users_at_release;active_raffles_at_release;1_week_active_raffles;2_week_active_raffles
723;xOisF2bEleA;DEPORTES;30;2014-07-22 21:41:55;55;2;3;3;1;1;3;2537;13;25;28;40;2;2;9
810;0ZKkA5hHUoI;MISC;30;2014-09-09 19:09:03;55;2;2;2;1;0;2;2632;17;21;23;32;0;0;0
502;IGSa3S1pSzk;MISC;30;2014-04-28 20:32:55;54;3;4;4;3;0;4;2349;52;76;41;71;3;5;5
514;Qlqe1DXnJKQ;IDEAS;30;2014-04-30 23:17:37;54;1;2;3;1;1;3;2354;46;76;27;65;5;5;5
618;_AkgJZGspCM;NA;40;2014-05-30 13:38:03;54;7;12;14;8;5;14;2416;41;55;17;32;5;5;5
125;HhabgvIIXik;NA;20;2013-12-12 02:33:34;53;11;12;14;10;1;14;1341;130;235;98;214;5;5;5
146;bNuP8jDYUu0;CINE;30;2013-12-23 18:56:02;53;7;10;16;10;6;17;1390;63;139;27;78;5;5;5
459;AURnnpiGOxs;DEPORTES;30;2014-04-10 14:34:47;53;2;4;4;2;1;4;2242;48;92;47;82;4;5;5
233;GaSjwAu3yrI;MISC;30;2014-02-03 18:43:30;52;3;4;4;2;1;4;1565;31;64;15;27;6;6;6
251;FqJdzYY_Fas;MISC;30;2014-02-07 20:56:36;52;4;4;5;3;1;5;1576;28;51;13;28;6;6;6
302;wngsO-Z4n7A;MISC;30;2014-03-03 02:56:59;52;5;6;6;2;3;6;2023;50;149;96;440;5;5;6
702;xs8iK6WcwfA;MISC;30;2014-07-08 16:40:16;52;1;3;4;1;2;4;2495;28;42;21;29;4;4;4
688;qBkAAortU_g;NA;50;2014-07-02 20:23:03;51;3;6;9;3;5;10;2475;20;37;7;20;6;6;6
851;f8bn8es1aYM;CINE;30;2014-10-01 20:39:24;51;2;2;2;1;0;2;2683;15;19;18;26;0;0;0
236;KMpR8v7m-LM;IDEAS;30;2014-02-04 02:04:51;50;2;4;8;6;5;12;1566;32;65;15;26;6;6;6
315;A4vE_vpkr90;MISC;30;2014-03-04 22:47:58;50;4;4;4;2;1;4;2036;39;154;50;453;5;5;6
533;_Q6NqX2bxtA;M;30;2014-05-06 20:57:16;50;3;6;6;2;3;6;2361;23;60;9;45;5;5;5
576;JpyR-Ym7Hck;MISC;30;2014-05-19 18:29:19;50;5;7;7;5;1;7;2391;32;50;16;31;3;7;7
403;8kmUbSud9Jk;MISC;30;2014-03-27 21:24:21;49;5;8;8;1;5;8;2162;63;98;42;86;4;5;6
465;34Q0BB8-2nA;IDEAS;30;2014-04-11 14:43:01;49;2;8;9;6;2;9;2252;47;92;48;89;5;5;5
650;Z0K1qNd2eW4;MISC;30;2014-06-12 01:16:54;49;2;3;3;1;1;3;2437;30;47;11;27;3;3;3
655;E3lQs4dysNw;MISC;30;2014-06-13 13:42:05;49;5;10;10;6;3;10;2438;29;46;11;22;3;3;3
703;qhbliUq0_r4;MISC;90;2014-07-08 18:30:40;49;2;4;4;2;0;4;2496;29;43;22;30;4;4;4
20;ShYiqTg9K8E;NA;132;2013-10-09 13:16:19;48;2;20;21;9;8;21;220;4;4;10;11;0;11;12
164;IL_enMPWT7s;IDEAS;30;2014-01-08 15:46:24;48;8;12;15;9;9;19;1432;55;75;31;41;0;8;8
207;iyqfHvoUtkU;MISC;30;2014-01-21 03:26:19;48;5;7;8;3;4;8;1541;62;124;29;111;6;6;6
397;Cg9PWSHL4Vg;MISC;30;2014-03-26 15:17:05;48;4;5;5;4;0;5;2157;60;92;42;87;5;6;7
538;rf5e7Xc1Hwk;CINE;30;2014-05-08 14:18:38;48;4;4;4;3;0;4;2364;24;57;10;34;4;4;4
604;i0U7aq5EjfQ;NA;60;2014-05-26 23:54:52;48;4;7;9;6;2;10;2402;33;48;10;27;6;6;6
606;jR1XQsCiAKE;NA;60;2014-05-27 03:16:43;48;4;9;9;5;3;9;2404;34;49;12;28;6;6;6
154;P7EP9Ko6IsY;MISC;30;2013-12-30 13:57:45;47;4;8;14;5;7;14;1401;40;85;12;39;1;1;9
195;e4sJa1usbns;MISC;30;2014-01-16 00:36:22;47;4;7;9;2;6;9;1531;103;130;96;123;6;6;6
314;PvQ9InhEKu0;NA;60;2014-03-04 19:42:18;47;6;6;16;9;6;17;2033;42;154;51;450;5;5;6
674;VbISE9IM5Sk;MISC;30;2014-06-24 19:37:03;47;2;2;2;1;0;2;2466;24;45;13;33;2;7;7
686;Xbjdmw8D9-Y;NA;50;2014-07-02 00:25:22;47;4;6;9;6;2;9;2474;24;40;7;20;6;6;6
857;9zTheyLIvRc;MISC;30;2014-10-03 13:33:26;47;3;3;3;2;0;3;2688;17;23;15;27;0;0;0
897;IXshQ5mv1K8;CINE;30;2014-10-30 16:33:13;46;1;2;3;0;2;3;2701;5;13;0;6;0;0;0
201;H5BAel-mHdY;MISC;30;2014-01-18 18:19:07;45;3;10;10;5;4;10;1537;70;125;37;111;6;6;6
464;XmFmYLAveWM;MISC;30;2014-04-11 03:15:25;45;3;5;5;4;0;5;2251;51;92;53;88;5;5;5
111;YU8CvjIwAlY;NA;40;2013-12-04 03:13:52;44;11;15;19;13;3;19;1219;144;190;117;173;7;7;7
500;_fNp37zFn9Q;MISC;30;2014-04-28 17:37:38;44;3;3;3;2;0;3;2349;52;76;41;72;3;5;5
49;-pdZhbsyOSw;NA;30;2013-10-27 15:26:06;43;9;12;18;11;14;27;691;179;313;174;380;9;9;10
158;m4Bm3cs9TFo;IDEAS;30;2014-01-06 01:18:12;43;5;12;15;6;8;15;1426;39;70;25;44;0;8;8
360;WgAbH_9V6xg;MISC;30;2014-03-16 15:58:29;43;6;8;8;3;4;8;2095;58;83;45;73;4;7;7
579;LmDNjZM3Tu8;NA;60;2014-05-21 19:00:07;43;3;6;7;5;2;8;2393;31;47;10;31;3;7;7
163;57e4t-fhXDs;MISC;30;2014-01-08 13:35:54;42;5;7;9;4;4;9;1432;55;75;31;41;0;8;8
203;gGqheJStFLk;NA;40;2014-01-21 00:30:30;42;2;11;12;5;6;12;1538;64;124;28;108;6;6;6
455;h4zyUjQbJ5I;NA;60;2014-04-10 01:27:19;42;6;10;14;8;6;16;2239;49;89;49;79;4;5;5
556;Zk9J5xnTVMA;MISC;30;2014-05-14 19:08:53;42;4;4;4;1;2;4;2383;35;46;21;30;4;4;8
668;GLlpi-0_lB0;MISC;30;2014-06-20 20:02:11;42;2;2;2;1;0;2;2462;28;49;21;35;2;2;7
781;82SDk1kInvI;MISC;30;2014-08-25 14:06:21;42;1;1;1;0;0;1;2598;9;11;4;10;7;7;7
825;Sm0Ny_LcCAY;NA;30;2014-09-19 15:23:42;42;1;2;4;2;1;4;2661;7;25;14;52;0;0;0
61;E5FSWkjFPxs;NA;20;2013-11-02 08:14:23;41;1;7;11;6;7;15;786;144;250;129;276;8;9;9
99;rebEBSm9xmg;NA;20;2013-11-24 23:47:08;41;3;9;16;8;6;16;1086;82;207;58;200;8;8;8
153;JwH1FSkEUwI;MISC;30;2013-12-29 20:46:36;41;2;4;8;3;4;8;1401;42;89;21;40;4;4;12
434;oCruJzlWefE;VIDEOJUEGOS;30;2014-04-05 01:36:51;41;2;8;10;6;4;11;2208;63;102;42;80;4;6;6
531;bOXMKEnra8w;IDEAS;40;2014-05-06 18:44:36;41;2;2;4;1;2;4;2361;26;60;11;46;5;5;5
601;u3PgH86OyEM;MISC;30;2014-05-24 03:41:18;41;2;5;5;3;1;5;2399;34;42;15;25;2;6;6
415;-qL8-VDvMik;NA;60;2014-04-01 13:46:40;40;2;5;7;7;5;13;2183;57;96;31;79;5;5;7
581;jDRTghGZ7XU;M;30;2014-05-21 20:00:03;40;2;3;3;2;0;3;2394;31;47;11;32;3;7;7
646;lGXHVlEklgQ;CINE;30;2014-06-11 04:25:44;40;3;4;4;3;0;4;2433;30;51;10;26;4;4;4
698;hyXJeus-wm4;MISC;30;2014-07-07 19:11:39;40;1;2;2;1;0;2;2488;24;37;14;22;4;4;4
943;Ow2cL-pp6p8;VIDEOJUEGOS;30;2014-12-06 20:51:59;40;1;2;2;0;1;2;2719;8;10;2;5;0;1;1
7;4ekm20rSGs8;NA;66;2013-07-12 00:00:00;39;3;14;22;8;5;25;136;58;104;49;108;0;0;0
364;nUzoCj7LW9c;NA;80;2014-03-17 14:31:09;39;7;11;25;16;10;28;2097;54;85;42;73;4;7;8
546;a0Xn0txuaDw;NA;50;2014-05-12 00:18:29;39;4;7;10;5;4;10;2374;35;50;15;25;4;4;4
547;LTIpdtv_AK8;IDEAS;30;2014-05-12 00:39:52;39;3;3;3;1;1;3;2374;35;50;15;25;4;4;4
786;rLDe29cUz_Y;MISC;30;2014-08-26 02:46:40;39;1;1;1;0;0;1;2600;9;11;6;12;7;7;7
385;LtYhTUJCSsw;NA;100;2014-03-24 03:16:14;38;5;14;19;11;10;24;2141;60;90;44;89;5;5;6
392;6DVf4TifNkg;MISC;30;2014-03-24 23:48:02;38;3;5;5;2;1;5;2144;62;89;47;84;5;6;6
210;jSjY0EPpX88;DEPORTES;30;2014-01-21 19:59:29;37;3;5;7;5;1;7;1541;58;123;21;110;6;6;6
452;9DhJZAhjbcI;IDEAS;30;2014-04-09 20:01:50;37;5;5;5;4;0;5;2233;47;86;45;75;5;6;6
544;cSGZyRBpMBE;CINE;30;2014-05-09 18:06:10;37;5;5;7;2;4;7;2370;28;50;14;27;4;4;4
562;3JdT4fDi4iI;MISC;30;2014-05-15 17:09:53;37;4;4;4;2;1;4;2384;32;44;17;30;3;3;7
695;uXOdL7YJRNs;MISC;30;2014-07-04 17:26:45;37;1;2;2;1;0;2;2481;24;35;10;20;5;5;5
719;JjEsWj369rc;MISC;30;2014-07-22 04:24:38;37;1;2;2;1;0;2;2537;15;27;30;45;2;2;9
831;dkpzgS9rdTk;DEPORTES;30;2014-09-24 20:49:56;37;1;1;1;0;0;1;2665;5;12;8;29;0;0;0
842;wTcNtgA6gHs;NA;40;2014-09-29 12:40:54;37;2;3;3;4;0;5;2682;14;18;21;30;0;0;0
856;bPH3nMvi9O0;CINE;30;2014-10-02 21:07:04;37;1;2;3;1;1;3;2684;16;21;14;24;0;0;0
624;XcAu_TVyuAk;NA;50;2014-06-04 14:46:36;36;3;8;9;5;3;11;2423;35;57;16;31;5;5;5
748;p1fAZxSkfRo;MISC;30;2014-07-31 20:40:52;36;2;3;3;1;0;3;2569;26;37;25;54;8;8;8
779;zHg8lKk3vJo;CINE;30;2014-08-24 20:19:02;36;1;1;1;1;0;2;2597;9;11;3;9;7;7;7
322;nEk_CgJEx6U;IDEAS;30;2014-03-07 01:09:55;35;3;6;12;6;5;12;2047;44;133;33;353;4;5;5
550;hlp1gf4uRGE;IDEAS;30;2014-05-12 14:31:12;35;2;2;3;1;1;3;2375;35;49;16;26;4;4;4
658;FTByHbjgz8k;M;30;2014-06-16 16:13:05;35;4;5;5;2;1;5;2447;33;48;15;29;3;3;8
780;dTQjchn1KHE;IDEAS;30;2014-08-24 20:38:23;35;1;1;1;0;0;1;2597;9;11;3;9;7;7;7
933;8VlAzVqm2HQ;DEPORTES;30;2014-11-26 15:46:27;35;1;1;1;0;0;1;2715;7;11;1;6;0;0;1
174;SZggI6x6F8U;MISC;30;2014-01-11 01:09:50;34;5;10;10;4;4;10;1499;89;119;73;104;8;8;8
176;5Cw5rnFcZJA;CINE;35;2014-01-13 02:15:09;34;3;9;10;5;4;10;1507;94;116;81;106;8;8;8
235;dYw4meRWGd4;NA;50;2014-02-04 01:35:43;34;2;6;19;12;12;25;1566;32;65;15;26;6;6;6
297;JMSbrFLBz64;MISC;30;2014-02-26 20:03:24;34;4;4;4;3;0;4;2001;122;137;411;422;5;5;5
535;sj4A6g2GP30;NA;50;2014-05-07 15:52:56;34;2;7;9;4;5;10;2361;21;57;8;36;5;5;5
137;_ObE4_nMCjE;IDEAS;30;2013-12-18 18:43:42;33;6;12;12;7;4;12;1373;91;184;34;147;5;5;5
218;9nSWc43TLaI;MISC;30;2014-01-24 12:54:30;33;4;9;9;4;4;9;1547;44;96;11;57;6;6;6
300;Ifkp5VOCitQ;NA;100;2014-03-01 20:43:04;33;4;8;22;17;11;29;2022;65;147;164;439;5;5;6
542;b5aN5ecs920;MISC;30;2014-05-09 01:13:12;33;2;2;2;1;0;2;2367;26;53;12;27;4;4;4
652;QgqUI6e1T5E;MISC;30;2014-06-12 22:51:34;33;6;6;6;4;1;6;2438;29;45;11;24;3;3;3
744;sOpuSRj7IN4;MISC;30;2014-07-31 18:24:21;33;2;3;3;1;0;3;2569;26;37;27;55;8;8;8
774;1bOlxJ7K0ls;IDEAS;30;2014-08-19 16:35:12;33;1;1;1;0;1;2;2595;5;11;7;18;8;8;8
84;NTqFmdJxWmI;NA;15;2013-11-17 00:49:28;32;3;5;19;12;7;21;1015;167;253;138;225;8;8;8
186;pLpDXkMQmcc;IDEAS;30;2014-01-14 16:12:20;32;7;9;9;5;3;9;1518;96;123;88;117;7;7;7
234;RGr9t5Wfrv0;NA;50;2014-02-03 20:47:58;32;3;6;13;12;7;20;1566;32;66;16;28;6;6;6
814;4nCIzPuLYJA;IDEAS;30;2014-09-11 13:06:05;32;1;1;1;0;0;1;2638;19;22;29;36;0;0;0
939;t_77GeNEzFQ;CINE;30;2014-12-03 19:10:02;32;2;2;2;1;0;2;2717;4;9;2;3;0;1;1
545;DePFiF-nNoE;M;30;2014-05-10 19:39:07;31;1;4;4;1;2;4;2374;36;52;18;27;4;4;4
549;w1m51I95PSI;MISC;30;2014-05-12 14:12:54;31;2;2;2;1;0;2;2375;35;49;16;26;4;4;4
710;HHXdCIIGgXY;MISC;30;2014-07-15 04:25:34;31;2;3;3;2;0;3;2507;17;37;15;33;3;3;3
756;zvAgYeHAoic;DEPORTES;30;2014-08-07 13:48:32;31;1;1;1;0;0;1;2580;17;33;12;39;8;8;8
807;7G506d1pmjE;NA;40;2014-09-09 01:24:15;31;2;3;4;2;0;4;2628;14;18;20;28;0;0;0
870;CIEdjAm2aPw;MISC;30;2014-10-08 23:49:32;31;1;1;1;0;0;1;2691;9;22;8;26;0;0;0
165;JEhY-b_Ih6A;MISC;30;2014-01-09 02:40:28;30;6;8;9;5;4;10;1436;54;77;25;45;0;8;8
265;_mbdtupCbc4;DEPORTES;30;2014-02-13 19:54:46;30;2;3;8;5;2;8;1579;16;39;6;21;5;5;5
327;Zgu3MTwXn0s;NA;100;2014-03-10 02:58:28;30;4;14;21;17;10;28;2052;48;87;29;125;4;5;8
571;Lj6iM_HaTCg;MISC;30;2014-05-18 16:46:29;30;4;4;4;2;1;4;2388;27;48;14;31;3;3;7
647;dVz-2VuAYlY;NA;30;2014-06-11 04:43:41;30;2;5;9;7;2;11;2433;30;51;10;26;4;4;4
697;Snph22qSUMU;MISC;30;2014-07-07 14:49:15;30;4;5;5;3;1;5;2488;25;37;14;22;4;4;4
735;v-7Fs9HJvs0;MISC;30;2014-07-25 23:00:46;30;2;3;3;1;0;3;2548;20;30;28;48;1;8;8
817;GHO_5sZUes0;NA;40;2014-09-14 22:55:19;30;1;2;3;2;0;3;2652;15;24;32;44;0;0;0
849;nIwzorwYTqs;MISC;30;2014-09-30 18:18:09;30;1;1;1;0;0;1;2682;14;20;19;30;0;0;0
192;vnI0UfKPaOo;CINE;30;2014-01-15 15:19:56;29;4;6;10;6;4;11;1531;103;133;99;130;7;7;7
317;ubGpDoyJvmI;CINE;30;2014-03-05 12:32:26;29;7;12;18;13;3;18;2039;47;158;45;456;5;5;6
355;H05At3ohbRE;NA;60;2014-03-15 19:27:47;29;8;15;20;9;10;20;2093;58;84;43;71;4;7;7
404;5I_QzPLEjM4;MISC;30;2014-03-28 02:44:11;29;2;6;6;3;2;7;2163;61;98;40;86;4;5;7
463;qP755JkDxyM;CINE;30;2014-04-10 18:50:33;29;4;6;6;4;1;6;2245;50;91;49;83;4;5;5
484;GjmNjbkKaPk;MISC;30;2014-04-17 02:17:50;29;3;4;4;3;0;4;2290;57;89;50;100;4;4;6
526;LumZrhi3HDY;CINE;30;2014-05-05 22:22:17;29;2;2;2;1;0;2;2361;26;67;11;53;5;5;5
537;fQn1FnB7kQU;MISC;30;2014-05-07 21:06:45;29;6;7;7;4;2;7;2362;21;56;8;35;5;5;5
564;Xjs1y6m9ETk;CINE;30;2014-05-16 04:36:34;29;3;4;5;3;1;5;2384;29;44;17;28;3;3;7
751;YcwrRA2BIlw;DEPORTES;30;2014-08-05 17:18:28;29;1;1;1;0;0;1;2577;22;35;15;40;8;8;8
760;9Db6JZHh0SA;MISC;30;2014-08-10 14:59:27;29;1;1;1;0;0;1;2587;10;28;10;36;8;8;8
830;NK-T_t166TY;MISC;30;2014-09-24 14:25:06;29;1;2;2;1;0;2;2664;5;13;8;29;0;0;0
910;RkLn2gR7SyE;MISC;30;2014-11-06 20:12:36;29;1;1;1;0;0;1;2707;7;10;6;6;0;0;0
430;2U3zEfpp_Uc;MISC;30;2014-04-04 17:57:08;28;2;5;5;2;1;5;2206;64;103;43;80;4;6;6
594;UIkkiyGKfA0;VIDEOJUEGOS;30;2014-05-23 04:17:28;28;2;6;6;4;2;7;2399;33;47;15;32;2;6;6
709;nnL_8H22NuA;NA;50;2014-07-12 17:11:57;28;1;3;6;4;2;7;2501;23;41;17;30;3;3;3
776;XLZOjLv0_6k;MISC;30;2014-08-19 20:26:52;28;1;1;1;0;0;1;2595;5;11;7;18;8;8;8
788;BopDHDQGud8;MISC;30;2014-08-27 04:47:57;28;1;1;1;0;0;1;2600;8;13;5;11;7;7;7
853;HjHiC0mt4Ts;IDEAS;30;2014-10-02 03:57:59;28;1;1;1;0;0;1;2683;16;20;18;24;0;0;0
873;g7CRMrR24Mo;MISC;30;2014-10-14 18:55:47;28;1;1;1;0;0;1;2694;6;14;5;12;0;0;0
941;62E4FJTwSuc;CINE;30;2014-12-04 18:59:16;28;4;4;4;3;0;4;2719;5;7;3;5;0;1;1
946;XEUMwxzyDxI;DEPORTES;30;2014-12-09 12:53:07;28;1;1;1;0;0;1;2720;10;11;3;6;1;1;1
177;xZY43QSx3Fk;MISC;30;2014-01-13 12:58:21;27;8;12;13;8;4;13;1508;95;118;81;107;8;8;8
205;YRbakPKgU5Y;MISC;30;2014-01-21 02:25:00;27;5;9;9;4;4;9;1541;63;124;30;111;6;6;6
209;r42x5233aVI;CINE;30;2014-01-21 19:22:09;27;3;5;8;5;2;8;1541;58;123;22;111;6;6;6
254;TAZIvyAJfeM;MISC;30;2014-02-10 15:16:27;27;2;2;4;1;2;4;1576;26;48;12;26;6;6;6
557;0BYovvLhy7A;CINE;30;2014-05-14 19:26:51;27;4;5;7;4;2;7;2383;35;46;21;30;4;4;8
563;Fv7j_KSanEk;NA;50;2014-05-15 20:36:13;27;4;7;9;6;3;10;2384;31;45;17;30;3;3;7
631;_TxV4dkRi8M;MISC;30;2014-06-06 01:00:38;27;5;5;5;3;1;5;2427;29;56;12;29;4;4;4
632;1gMMM62NC-4;IDEAS;30;2014-06-06 13:54:39;27;2;3;4;2;0;4;2427;30;55;11;28;4;4;4
726;GNBwTzJnIeE;DEPORTES;30;2014-07-24 03:13:45;27;2;5;5;2;1;5;2540;15;25;27;42;1;8;8
863;PlLR9ANGsOo;IDEAS;30;2014-10-06 23:15:22;27;2;2;2;1;0;2;2689;11;24;7;28;0;0;0
894;dQ7yVvxk8Q4;NA;50;2014-10-28 19:56:03;27;1;1;2;3;1;5;2701;8;10;6;7;0;0;0
127;zRyL9TkdJo8;CINE;20;2013-12-12 17:52:58;26;8;10;10;7;1;10;1343;128;232;89;207;5;5;5
259;5HEJGGpco6g;IDEAS;30;2014-02-12 00:44:39;26;2;5;8;8;4;14;1577;19;45;9;23;6;6;6
275;Xyy7CuxX73E;MISC;30;2014-02-19 16:08:55;26;7;8;8;4;3;8;1589;17;28;12;20;5;5;5
325;pbVfmmsdk1c;MISC;30;2014-03-09 21:05:46;26;7;9;9;6;2;9;2050;42;81;28;135;4;5;8
359;FmHDfTBXEE0;DEPORTES;30;2014-03-16 03:53:12;26;5;7;10;6;3;10;2093;58;83;43;71;4;7;7
476;LT1ycFs618g;VIDEOJUEGOS;30;2014-04-15 23:09:59;26;4;5;5;4;0;5;2287;62;89;61;103;5;5;5
480;gsjtg7m1MMM;CINE;30;2014-04-16 12:27:40;26;4;5;5;4;0;5;2288;62;91;56;104;5;5;5
518;3QBneqCstAs;MISC;30;2014-05-01 20:15:03;26;1;2;2;1;0;2;2354;36;74;16;63;5;5;5
211;N4RRFjRm0jo;DEPORTES;30;2014-01-21 23:31:18;25;3;3;3;1;0;3;1541;53;123;17;110;6;6;6
381;WCSN4jR7a3k;MISC;30;2014-03-22 03:29:24;25;3;5;5;3;1;5;2130;58;85;41;80;5;5;6
431;tc6JMiaLxzg;NA;60;2014-04-04 20:00:38;25;2;5;5;4;3;8;2207;62;102;42;80;4;6;6
466;5TWQFSzQyeM;VIDEOJUEGOS;30;2014-04-12 16:43:02;25;3;6;6;5;0;6;2253;45;85;45;81;5;5;5
635;_3u_14CXSDg;NA;40;2014-06-08 06:12:18;25;1;2;3;2;0;3;2430;31;54;13;30;4;4;4
670;EuBiaRO8QOk;MISC;30;2014-06-22 17:36:13;25;2;2;2;1;0;2;2466;30;50;24;36;2;2;7
765;-FKkx555Oaw;MISC;30;2014-08-12 14:50:41;25;1;1;1;0;0;1;2588;7;25;11;26;8;8;8
846;JXMyZ929lpY;DEPORTES;30;2014-09-30 13:02:30;25;1;1;1;0;0;1;2682;14;20;20;30;0;0;0
363;wYAr940zLVA;NA;100;2014-03-17 01:10:34;24;8;15;21;11;11;23;2096;56;83;46;74;4;7;7
457;X6tKZ-cg4RI;MISC;30;2014-04-10 02:21:44;24;5;6;6;3;2;6;2242;51;91;52;82;4;5;5
474;DWc8dUl7Xfo;NA;40;2014-04-15 15:02:40;24;4;7;12;8;8;17;2282;62;89;59;99;5;5;5
492;2b0WS8JCXzE;CINE;30;2014-04-23 19:16:57;24;2;5;5;4;0;5;2326;49;89;38;93;4;4;6
505;U-9ya-v1Zmw;MISC;30;2014-04-29 02:39:07;24;1;2;2;1;0;2;2350;49;75;39;69;3;5;5
552;t1GO-93Nt3c;MISC;30;2014-05-12 16:25:42;24;2;2;2;1;0;2;2375;35;49;16;26;4;4;8
560;nNnW-7tIlf8;MISC;30;2014-05-15 02:08:39;24;4;4;4;2;1;4;2383;34;44;19;29;3;3;7
662;DyctVyOk3qI;DEPORTES;30;2014-06-18 18:29:00;24;2;4;4;1;2;4;2455;34;49;22;30;3;3;8
721;iRmrQGHhdCM;MISC;30;2014-07-22 20:40:48;24;1;2;2;1;0;2;2537;13;25;28;40;2;2;9
755;Td9BdOKzFMA;NA;60;2014-08-06 16:20:48;24;1;2;4;1;2;4;2578;19;34;12;40;8;8;8
932;mVmBL8B-In0;MISC;30;2014-11-26 12:18:10;24;1;1;1;0;0;1;2715;8;11;2;6;0;0;1
170;4dnw9dWISvw;VIDEOJUEGOS;30;2014-01-10 16:56:40;23;5;8;12;7;3;12;1494;89;118;70;100;8;8;8
187;SdKI6WS7ghE;MISC;30;2014-01-14 19:09:59;23;5;7;7;4;2;7;1519;96;123;89;118;7;7;7
230;zv6fVuvcHis;CINE;30;2014-02-03 13:44:22;23;3;4;5;3;1;5;1563;27;63;13;26;6;6;6
260;QrxPuk0JefA;MISC;30;2014-02-13 01:19:48;23;2;3;3;2;0;3;1579;20;44;6;21;5;5;5
291;vIu85WQTPRc;CINE;30;2014-02-25 19:07:19;23;6;7;12;7;4;12;1982;121;128;399;405;5;5;5
371;xnZhxsbpuCg;DEPORTES;30;2014-03-19 13:07:44;23;2;7;9;5;4;10;2114;52;86;46;75;3;6;7
485;-bm6izzQ8_I;MISC;30;2014-04-17 16:21:04;23;2;3;3;2;0;3;2291;55;86;48;95;4;4;6
559;YkqO2oi9SIk;NA;50;2014-05-14 23:24:04;23;5;6;10;6;3;10;2383;35;44;20;29;4;4;8
771;XS6ysDFTbLU;MISC;30;2014-08-16 16:12:14;23;1;2;2;1;0;2;2593;5;13;7;16;8;8;8
811;udUnQ7OnoSI;NA;40;2014-09-10 13:55:44;23;3;3;3;0;1;3;2634;17;20;25;33;0;0;0
208;qaXWNSpZ4dU;CINE;30;2014-01-21 14:04:02;22;2;5;7;5;1;7;1541;59;125;26;111;6;6;6
248;ShTSo7LkU5g;DEPORTES;30;2014-02-07 14:52:01;22;2;2;5;2;2;5;1573;29;51;15;26;6;6;6
340;FZyWwzdBEuU;MISC;30;2014-03-11 21:10:25;22;6;9;9;5;3;9;2065;56;84;31;83;4;5;8
368;FsZrywjPIb0;MISC;30;2014-03-18 21:24:22;22;4;7;7;3;3;7;2108;54;90;43;74;3;6;7
411;Xe11Pp1g39I;MISC;30;2014-03-31 13:37:45;22;2;3;3;1;1;3;2176;62;99;35;79;5;5;7
568;fYfhFpCG0ok;MISC;30;2014-05-17 02:12:33;22;1;2;2;1;0;2;2384;25;45;10;28;3;3;7
595;imW392e6XR0;MISC;30;2014-05-23 04:43:14;22;1;4;4;1;2;4;2399;33;47;15;32;2;6;6
704;s08J3ywyZas;MISC;30;2014-07-09 00:12:56;22;2;2;2;0;1;2;2497;29;42;23;30;4;4;4
725;R9hWoNZdx-w;MISC;30;2014-07-23 21:16:22;22;1;4;4;2;0;4;2538;15;26;25;41;2;9;9
812;Nhy7L8OCaHI;MISC;30;2014-09-10 14:15:09;22;1;1;1;0;0;1;2634;17;20;25;32;0;0;0
841;DFQKAgq2V1g;IDEAS;30;2014-09-28 00:22:30;22;1;2;2;1;0;2;2680;13;16;19;29;0;0;0
869;jJkuCzgg7fo;MISC;30;2014-10-08 17:45:27;22;1;1;1;0;0;1;2691;9;22;8;27;0;0;0
927;TVBcEg6klJI;DEPORTES;30;2014-11-22 02:48:35;22;1;1;1;0;0;1;2714;7;11;2;7;0;0;0
953;c6eUidLqUAo;MISC;30;2014-12-11 12:46:11;22;1;1;1;0;0;1;2721;10;13;3;6;1;1;1
269;b89_PDSMf3I;NA;60;2014-02-18 02:25:26;21;3;23;32;19;15;38;1583;10;26;6;17;5;5;5
282;0NO0rArJRR4;MISC;30;2014-02-22 16:35:33;21;4;6;6;4;1;6;1840;87;93;259;264;5;5;5
354;NaGAkU_K_EY;MISC;30;2014-03-15 04:21:50;21;4;8;8;3;4;8;2089;55;82;39;70;4;7;7
367;QrqZl2QIz0c;NA;60;2014-03-18 20:52:00;21;6;12;16;7;8;16;2106;52;88;41;72;3;6;7
370;N1FNL_iIp5c;CINE;30;2014-03-19 01:55:47;21;6;10;10;3;6;10;2112;52;88;44;76;3;6;7
391;lwsC0zHCdz8;NA;50;2014-03-24 22:14:06;21;8;14;19;7;10;19;2142;61;89;45;85;5;6;6
471;cA-T-HLdv7g;CINE;30;2014-04-14 21:29:46;21;2;3;3;2;0;3;2278;59;86;56;97;5;5;5
506;G1pX97_0rxU;CINE;30;2014-04-29 15:13:32;21;2;3;3;2;0;3;2350;46;74;35;68;3;5;5
523;qYTif9F188E;IDEAS;50;2014-05-05 13:45:51;21;2;2;4;1;2;4;2359;27;66;10;53;5;5;5
621;xcxXsqN4efU;MISC;30;2014-06-03 16:42:14;21;4;5;5;4;0;5;2422;37;57;18;30;5;5;5
794;PZ4pctQMdg4;MISC;30;2014-09-03 18:17:41;21;1;1;1;0;0;1;2609;6;12;7;14;0;0;0
795;OAlZvICQXRM;NA;50;2014-09-03 18:46:55;21;1;2;5;3;1;5;2609;5;12;7;14;0;0;0
912;cdQGLLjaSyU;MISC;30;2014-11-07 01:04:51;21;2;2;2;0;1;2;2707;7;10;6;6;0;0;0
