duracion;release_difference;total_views;shares_first_day;shares_first_month;shares_first_week;total_shares;total_users;active_users;new_users;active_raffles;active_canjes;penetracion
293;0;30;1;1;1;17;2682;11.7534753168002;19;3;3;0.826
74;0;15;1;1;1;18;2682;24.2427988233976;19;3;1;0.847
138;0;51;2;2;2;15;2683;38.0821661534719;18;1;0;0.724
180;0;261;2;2;2;13;2683;14.4342268863693;18;3;1;0.639
47;6;28;1;1;1;6;2683;13.6127423867583;18;3;3;0.289
817;0;13;1;1;1;2;2683;61.498265620321;16;1;0;0.033
459;0;1049;3;4;4;7;2683;54.9864036310464;15;1;1;0.296
96;0;37;1;3;2;9;2684;34.195902897045;14;2;1;0.388
117;2;47;3;3;3;5;2688;62.555084801279;15;1;1;0.24
143;1;95;3;4;3;14;2688;26.0876565333456;15;2;1;0.632
236;0;235;2;2;2;1;2688;76.201730472967;8;6;0;0.052
71;0;18;1;2;2;17;2688;15.3751435386948;6;1;1;0.858
95;0;11;1;1;1;3;2688;29.998587523587;6;0;2;0.133
97;0;11;1;2;2;14;2689;70.6766426796094;7;0;2;0.833
95;0;27;2;2;2;10;2689;13.8502311287448;7;0;4;0.607
333;0;2388;1;2;2;5;2689;9.91938334424049;7;3;0;0.283
52;0;170;2;4;3;11;2691;11.7044900008477;8;0;1;0.666
60;3;11;1;2;2;7;2691;16.6327622672543;8;1;1;0.439
170;1;17;1;1;1;13;2691;9.62420555623248;8;1;1;0.896
256;0;22;1;1;1;6;2691;58.2352258358151;8;0;0;0.442
61;1;31;1;1;1;11;2691;16.2003342225216;8;2;1;0.806
115;0;12;1;1;1;13;2693;31.5759895532392;9;3;1;0.819
232;0;187;1;1;1;10;2694;6.78099481458776;5;2;0;0.824
128;14;28;1;1;1;3;2694;11.074582641013;5;2;0;0.264
117;0;8;1;1;1;11;2694;12.6787733193487;2;3;0;0.851
79;6;65;1;2;2;3;2695;7.79278978286311;2;1;0;0.274
140;30;11;1;1;1;1;2695;37.5260923849419;1;2;1;0.119
131;0;3;1;1;1;5;2695;53.7379040243104;1;1;0;0.526
213;14;9;1;2;2;2;2695;44.3347881711088;1;0;2;0.204
505;1;16;1;1;1;1;2695;6.83518961188383;1;2;4;0.142
44;3;8;2;3;3;4;2695;3.64572587050498;1;1;3;0.32
193;0;319;1;1;1;8;2695;36.9821647554636;1;1;1;0.746
112;0;9;1;1;1;6;2695;17.6485061272979;1;1;3;0.559
123;0;85;3;4;4;7;2695;4.0035901251249;1;0;1;0.67
44;102;157;2;2;2;2;2696;29.3444962054491;2;2;1;0.165
236;0;3;1;1;1;8;2697;4.85883039748296;3;3;2;0.652
163;0;9;2;2;2;4;2699;21.8073321064003;5;0;4;0.309
137;0;69;3;4;3;9;2701;8.44634472811595;6;2;1;0.747
71;9;9;1;1;1;1;2701;8.58761245175265;6;1;2;0.071
321;0;8;1;1;1;2;2701;13.0499625159428;6;2;1;0.131
287;0;9;1;1;1;8;2701;32.2046901052818;6;2;0;0.555
117;0;1638;1;1;1;10;2701;32.2707540937699;6;3;1;0.747
91;0;27;1;2;1;7;2701;19.6551048010588;6;1;1;0.558
207;0;889;4;4;4;3;2701;15.4835410555825;5;2;2;0.167
241;1;1166;1;2;1;7;2701;26.8961141165346;2;1;1;0.511
69;1;46;1;3;2;6;2701;21.7636908916757;0;2;0;0.522
136;0;5;1;1;1;9;2701;10.9582776180468;0;2;0;0.765
107;2;19;1;1;1;9;2702;22.1033480716869;1;1;4;0.773
163;0;448;2;2;2;5;2702;33.2921518571675;1;2;3;0.385
103;5;180;2;3;2;1;2703;9.32782090851106;2;3;1;0.092
166;0;56;1;1;1;5;2703;6.77858361322433;2;1;2;0.425
196;1;210;1;1;1;7;2704;28.4541823132895;3;0;3;0.545
143;398;8;1;1;1;1;2704;11.1794838053174;3;0;3;0.098
244;0;331;1;1;1;4;2704;34.761224668473;3;2;2;0.238
144;0;8;1;2;2;7;2704;5.53886175598018;3;0;1;0.534
184;1;323;1;1;1;9;2705;83.739778616;4;2;0;0.718
154;0;19;1;2;1;10;2707;4.33836366655305;6;1;0;0.794
583;2;2;1;2;1;3;2707;3.62618990661576;6;1;2;0.208
256;0;29;1;1;1;1;2707;16.8629334005527;6;0;3;0.05
61;1;11;1;1;1;12;2707;13.9894307218492;6;1;0;0.9
87;0;21;2;2;2;9;2707;6.36793049797416;6;1;0;0.71
131;1;100;1;2;1;4;2707;50.1812132704072;5;2;1;0.323
235;1;2;1;1;1;9;2707;30.2000559284352;5;2;1;0.71
361;1;636;1;2;1;10;2707;16.9527823315002;5;0;0;0.719
182;0;10;1;3;2;6;2709;62.8375521395355;2;0;1;0.523
115;0;65;1;2;2;9;2713;6.10371625190601;5;1;3;0.734
729;0;58;1;1;1;2;2713;24.2104770871811;5;1;1;0.186
518;0;64;1;1;1;1;2713;7.919808201259;4;1;3;0.104
304;0;392;1;2;2;2;2713;5.45909140910953;4;2;3;0.213
200;1;8;2;2;2;9;2713;11.3085682247765;4;2;1;0.9
100;1;1;1;2;2;5;2713;56.0882225050591;4;2;2;0.486
161;0;276;2;2;2;7;2714;76.9211941794492;5;2;0;0.603
196;0;18;2;2;2;7;2714;16.5621240879409;5;2;3;0.673
31;0;22;1;1;1;10;2714;34.4294029311277;2;2;2;0.817
21;0;228;2;2;2;10;2714;48.8552612764761;1;2;3;0.781
161;0;812;2;2;2;11;2714;32.6195108448155;1;1;0;0.78
31;2;24;1;1;1;8;2715;65.9783315937966;2;2;1;0.517
120;2;35;1;1;1;11;2715;6.54317106772214;1;3;1;0.778
349;1;5;1;1;1;9;2715;5.57046496099792;1;3;0;0.714
331;7;959;1;1;1;4;2715;36.6003801673651;1;2;0;0.285
99;0;548;2;2;2;6;2716;10.6595550314523;2;0;3;0.71
78;13;6;2;2;2;1;2717;25.8675596164539;2;3;1;0.039
16;0;32;2;2;2;7;2717;15.4927012440749;2;1;1;0.724
251;0;3;1;2;2;9;2718;5.87785818427801;3;1;0;0.743
152;0;28;4;4;4;8;2719;18.2437711744569;3;1;2;0.676
128;0;5;1;1;1;12;2719;6.73487340123393;3;3;1;0.855
948;0;40;1;2;2;4;2719;12.4804872367531;2;1;1;0.28
104;131;9;2;5;4;1;2720;17.6286931568757;3;0;0;0.078
39;1;9;1;1;1;11;2720;5.57880985736847;3;2;2;0.715
97;4;28;1;1;1;5;2720;16.3334282767028;3;3;3;0.295
196;2;16;1;2;2;10;2720;19.214952159673;3;2;0;0.68
89;1;6;1;1;1;12;2720;6.31656628265046;3;1;1;0.83
91;8;4;2;2;2;5;2720;15.8344115200453;3;0;1;0.291
56;2;5;1;1;1;6;2720;29.1832540440373;3;3;1;0.458
99;0;8;1;2;1;10;2720;4.23048190097325;3;1;0;0.636
396;0;9;1;2;2;1;2720;12.4947829428129;3;1;1;0.08
111;14;22;1;1;1;1;2721;13.3934220764786;3;2;1;0.075
71;1;192;1;1;1;14;2721;7.60155939473771;3;3;4;0.847
116;1;3;1;2;2;2;2721;18.0024362681434;3;2;0;0.13
133;1;7;1;4;3;14;2721;3.46288374974392;3;1;1;0.891
251;27;2;1;1;1;1;2723;52.8131172386929;0;3;4;0.067
188;3;9;1;1;1;7;2723;25.3760006627999;0;2;1;0.806
195;16;2;1;1;1;3;2723;27.8422120143659;0;1;1;0.286
232;5;1;1;1;1;6;2723;16.8437527236529;0;0;0;0.572
25;10;78;1;1;1;1;2724;7.32962123118341;1;1;1;0.108
